city,latitude,longitude,date,temp_max,temp_min,temp_mean,rain_prob,weather_code
Stuttgart,48.78,9.18,2025-07-11,25.0,16.5,20.7,2,3
Stuttgart,48.78,9.18,2025-07-12,24.5,15.6,20.6,0,80
Stuttgart,48.78,9.18,2025-07-13,29.4,15.8,22.3,3,61
Stuttgart,48.78,9.18,2025-07-14,22.3,15.4,19.2,26,95
Stuttgart,48.78,9.18,2025-07-15,24.2,15.7,20.2,7,3
Stuttgart,48.78,9.18,2025-07-16,19.1,15.3,16.7,13,63
Stuttgart,48.78,9.18,2025-07-17,23.3,11.8,17.7,17,2
Munich,48.14,11.58,2025-07-11,22.2,15.5,18.7,16,80
Munich,48.14,11.58,2025-07-12,23.1,15.1,19.1,1,3
Munich,48.14,11.58,2025-07-13,27.5,15.0,21.3,2,3
Munich,48.14,11.58,2025-07-14,21.8,17.6,19.5,33,95
Munich,48.14,11.58,2025-07-15,24.5,16.2,20.2,37,3
Munich,48.14,11.58,2025-07-16,19.4,16.0,17.4,17,63
Munich,48.14,11.58,2025-07-17,21.7,13.0,16.9,21,3
Berlin,52.52,13.419998,2025-07-11,23.4,13.9,18.4,22,61
Berlin,52.52,13.419998,2025-07-12,19.2,15.4,16.9,61,95
Berlin,52.52,13.419998,2025-07-13,21.5,16.0,18.6,58,95
Berlin,52.52,13.419998,2025-07-14,25.8,15.8,20.9,23,2
Berlin,52.52,13.419998,2025-07-15,24.7,16.9,20.4,26,80
Berlin,52.52,13.419998,2025-07-16,23.5,15.0,18.4,38,61
Berlin,52.52,13.419998,2025-07-17,20.4,13.9,17.2,31,80
Potsdam,52.38,13.059999,2025-07-11,23.5,13.0,18.1,9,63
Potsdam,52.38,13.059999,2025-07-12,18.0,15.0,16.3,56,80
Potsdam,52.38,13.059999,2025-07-13,21.7,15.0,18.4,52,95
Potsdam,52.38,13.059999,2025-07-14,26.4,15.5,21.0,16,3
Potsdam,52.38,13.059999,2025-07-15,24.8,17.4,20.3,23,80
Potsdam,52.38,13.059999,2025-07-16,22.7,14.6,18.0,30,61
Potsdam,52.38,13.059999,2025-07-17,20.8,13.8,16.9,32,80
Bremen,53.08,8.799999,2025-07-11,23.3,14.8,18.6,0,3
Bremen,53.08,8.799999,2025-07-12,19.5,15.8,18.1,13,61
Bremen,53.08,8.799999,2025-07-13,19.7,16.0,17.8,27,95
Bremen,53.08,8.799999,2025-07-14,25.5,15.0,20.0,10,45
Bremen,53.08,8.799999,2025-07-15,22.3,16.6,19.2,23,3
Bremen,53.08,8.799999,2025-07-16,18.2,13.8,15.6,28,61
Bremen,53.08,8.799999,2025-07-17,22.6,14.2,18.1,16,3
Hamburg,53.54,10.0,2025-07-11,24.1,13.8,18.5,2,80
Hamburg,53.54,10.0,2025-07-12,21.5,16.8,18.2,13,80
Hamburg,53.54,10.0,2025-07-13,21.0,16.2,18.1,55,95
Hamburg,53.54,10.0,2025-07-14,23.0,16.1,19.7,21,45
Hamburg,53.54,10.0,2025-07-15,22.2,16.8,19.3,26,3
Hamburg,53.54,10.0,2025-07-16,20.6,13.6,17.2,24,61
Hamburg,53.54,10.0,2025-07-17,22.5,14.8,18.3,19,3
Wiesbaden,50.08,8.24,2025-07-11,25.7,17.0,20.9,1,3
Wiesbaden,50.08,8.24,2025-07-12,25.0,17.3,20.3,4,61
Wiesbaden,50.08,8.24,2025-07-13,26.7,17.8,21.7,4,3
